# Fixed 2560x1440 canvas, centered with black padding.
desktop-color: "#000000"
title-text: ""
message-font: "Cascade UI 24"
terminal-font: "Cascade UI 24"
+ label {
  id = "__timeout__"
  left = 50%+362
  top = 50%+205
  width = 842
  height = 216
  text = "%d"
  font = "Cascade 7bb7ab137715 timer-ink 16"
  color = "#090A08"
}
+ label {
  id = "__timeout__"
  left = 50%+362
  top = 50%+205
  width = 842
  height = 216
  text = "%d"
  font = "Cascade 7bb7ab137715 timer-detail 16"
  color = "#F4EFDF"
}
+ label {
  id = "__timeout__"
  left = 50%+362
  top = 50%+205
  width = 842
  height = 216
  text = "%d"
  font = "Cascade 7bb7ab137715 timer-fill 16"
  color = "#EEE7DA"
}

+ boot_menu {
  left = 50%-1280
  top = 50%-720
  width = 2560
  height = 1440
  item_height = 1124
  item_spacing = -1123
  item_padding = 0
  item_icon_space = 0
  icon_width = 0
  icon_height = 0
  scrollbar = false
  scrollbar_left_pad = 0
  scrollbar_right_pad = 0
  item_font = "Cascade 7bb7ab137715 labels 16"
  selected_item_font = "Cascade 7bb7ab137715 labels 16"
  item_color = "#090A08"
  selected_item_color = "#F4EFDF"
}
+ boot_menu {
  left = 50%-1280
  top = 50%-720
  width = 2560
  height = 1440
  item_height = 1124
  item_spacing = -1123
  item_padding = 0
  item_icon_space = 0
  icon_width = 0
  icon_height = 0
  scrollbar = false
  scrollbar_left_pad = 0
  scrollbar_right_pad = 0
  item_font = "Cascade 7bb7ab137715 status 16"
  selected_item_font = "Cascade 7bb7ab137715 status-selected 16"
  item_color = "#F4EFDF"
  selected_item_color = "#F01B21"
}
+ image {
  left = 50%-1280
  top = 50%-720
  width = 2560
  height = 1440
  file = "foreground.png"
}
+ boot_menu {
  left = 50%-1280
  top = 50%-720
  width = 2560
  height = 1440
  item_height = 1124
  item_spacing = -1123
  item_padding = 0
  item_icon_space = 0
  icon_width = 0
  icon_height = 0
  scrollbar = false
  scrollbar_left_pad = 0
  scrollbar_right_pad = 0
  item_font = "Cascade 7bb7ab137715 shapes 16"
  selected_item_font = "Cascade 7bb7ab137715 shapes 16"
  item_color = "#EEE7DA"
  selected_item_color = "#D71920"
}

+ image {
  left = 50%-1280
  top = 50%-720
  width = 2560
  height = 1440
  file = "background.png"
}
